sender,receiver,metabolite,hmdb_id,sensor_gene,sensor_type,metabolite_availability,sensor_score,cell_mesh_score,perm_pvalue,fdr,confidence_tier,sender_n_cells,receiver_n_cells,sensor_expr_frac
Immune cells,Stromal cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.058823529411764705
Malignant cells,Immune cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.0,0.8726870414233466,0.0,1.0,1.0,Tier3_exploratory,84,48,0.625
Immune cells,Immune cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.0,0.8726870414233466,0.0,1.0,1.0,Tier3_exploratory,48,48,0.625
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.17857142857142858
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.17857142857142858
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.17857142857142858
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.0
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.49094684910871056,0.0,1.0,1.0,Tier3_exploratory,48,68,0.1323529411764706
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.10416666666666667
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.10416666666666667
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.10416666666666667
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.0
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.0
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.0
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.0
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESRRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.0
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,NR2C2,Other receptor,0.0,0.49094684910871056,0.0,1.0,1.0,Tier3_exploratory,68,68,0.1323529411764706
Immune cells,Immune cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.0
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.0
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.0
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.0
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.0
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.0
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Malignant cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR2,Other receptor,0.06367507365660756,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Stromal cells,Malignant cells,25-Hydroxycholesterol,HMDB0006247,ABCA1,Transporter,0.3279141416907826,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.4523809523809524
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.0,0.641058750404338,0.0,1.0,1.0,Tier3_exploratory,68,84,0.44047619047619047
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.0,0.641058750404338,0.0,1.0,1.0,Tier3_exploratory,48,84,0.44047619047619047
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.11764705882352941
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.11764705882352941
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.11764705882352941
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.020833333333333332
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RARG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.020833333333333332
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Stromal cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.011904761904761904
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.011904761904761904
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.011904761904761904
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.0
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.0
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.0
Stromal cells,Immune cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.06367507365660756,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.0
Stromal cells,Malignant cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.0
Immune cells,Malignant cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.0
Malignant cells,Stromal cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.06367507365660756,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.0
Stromal cells,Stromal cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.0
Immune cells,Stromal cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.0
Malignant cells,Immune cells,17alpha-Estradiol,HMDB0000429,PGR,Other receptor,0.06367507365660756,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.020833333333333332
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.020833333333333332
Malignant cells,Malignant cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.03571428571428571
Stromal cells,Malignant cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.03571428571428571
Immune cells,Malignant cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.03571428571428571
Malignant cells,Stromal cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.6767170168880723,0.0,1.0,1.0,Tier3_exploratory,84,68,0.11764705882352941
Stromal cells,Stromal cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.6767170168880723,0.0,1.0,1.0,Tier3_exploratory,68,68,0.11764705882352941
Immune cells,Stromal cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.6767170168880723,0.0,1.0,1.0,Tier3_exploratory,48,68,0.11764705882352941
Immune cells,Malignant cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.047619047619047616
Stromal cells,Immune cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.03571428571428571
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.03571428571428571
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.03571428571428571
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.6767170168880723,0.0,1.0,1.0,Tier3_exploratory,68,68,0.11764705882352941
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.6767170168880723,0.0,1.0,1.0,Tier3_exploratory,48,68,0.11764705882352941
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Malignant cells,Immune cells,11beta-Hydroxyprogesterone,HMDB0004031,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Malignant cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR1,Other receptor,0.06367507365660756,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.020833333333333332
Stromal cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.020833333333333332
Immune cells,Immune cells,17alpha-Estradiol,HMDB0000429,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.020833333333333332
Malignant cells,Malignant cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.6550234033063062,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.03571428571428571
Stromal cells,Malignant cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.03571428571428571
Immune cells,Malignant cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.03571428571428571
Malignant cells,Stromal cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.6550234033063062,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.029411764705882353
Stromal cells,Stromal cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.029411764705882353
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.020833333333333332
Malignant cells,Immune cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.6550234033063062,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.020833333333333332
Stromal cells,Immune cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.020833333333333332
Immune cells,Immune cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.020833333333333332
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.03571428571428571
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.03571428571428571
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.03571428571428571
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.029411764705882353
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.029411764705882353
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.029411764705882353
Immune cells,Stromal cells,16a-Hydroxyestrone,HMDB0000335,ESR1,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.029411764705882353
Stromal cells,Malignant cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.0
Immune cells,Malignant cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.0
Malignant cells,Stromal cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.6035866376147456,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.0
Stromal cells,Stromal cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.0
Immune cells,Stromal cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.0
Malignant cells,Immune cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.6035866376147456,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Stromal cells,Immune cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.08333333333333333
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.08333333333333333
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.6941733615941067,0.0,1.0,1.0,Tier3_exploratory,68,68,0.1323529411764706
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.6941733615941067,0.0,1.0,1.0,Tier3_exploratory,48,68,0.1323529411764706
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.047619047619047616
Stromal cells,Malignant cells,27-Hydroxycholesterol,HMDB0002103,GPR183,Cell surface receptor,0.3001702564928322,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.047619047619047616
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RARB,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.08333333333333333
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,NR3C2,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.0
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.0
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.0
Malignant cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,68,0.014705882352941176
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,68,0.014705882352941176
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,68,0.014705882352941176
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Malignant cells,Malignant cells,13-cis-Retinoic acid,HMDB0006219,HTR2B,Cell surface receptor,0.6035866376147456,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.0
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Malignant cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,84,0.047619047619047616
Stromal cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,84,0.047619047619047616
Immune cells,Malignant cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,84,0.047619047619047616
Stromal cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.4835280210437426,0.0,1.0,1.0,Tier3_exploratory,68,68,0.08823529411764706
Immune cells,Stromal cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.4835280210437426,0.0,1.0,1.0,Tier3_exploratory,48,68,0.08823529411764706
Malignant cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.7114411096565488,0.0,0.0,1.0,1.0,Tier3_exploratory,84,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
Immune cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,THRB,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,48,48,0.0
Stromal cells,Immune cells,17-Hydroxyprogesterone,HMDB0000374,RXRG,Other receptor,0.0,0.0,0.0,1.0,1.0,Tier3_exploratory,68,48,0.0
